fecha,min
1976-02-02,-3.2
1976-02-03,-2.2
1976-02-15,-2.2
1976-02-16,-3.6
1976-02-17,-4.2
1976-02-18,-2.2
1976-02-26,-0.6
1976-02-27,-2.6
1976-02-28,-1.6
1976-02-29,-1
1976-03-01,-1.6
1976-03-10,-1.2
1976-03-11,-2.6
1976-03-17,-0.6
1976-11-14,-0.6
1976-11-17,0
1976-11-18,-0.2
1976-11-20,0
1976-11-21,-1.4
1976-11-22,-4.8
1976-11-23,-3
1976-11-24,-2.4
1976-11-25,-2.6
1976-11-26,-1.8
1976-11-27,-2
1976-11-28,-1.8
1976-11-29,-1.6
1976-11-30,-1.4
1976-12-06,0
1976-12-13,-0.8
1976-12-14,-1.4
1976-12-27,-0.8
1976-12-28,-1.8
1976-12-29,-2.2
1976-12-30,-2.8
1977-01-09,-1.6
1977-01-10,-3
1977-01-12,-1
1977-01-13,-2.8
1977-01-16,-2
1977-01-17,-0.8
1977-01-18,-1
1977-01-19,-1
1977-01-30,-0.4
1977-02-02,-0.4
1977-02-03,-0.2
1977-02-08,0
1977-02-16,-0.2
1977-03-22,0
1977-03-31,0
1977-04-09,0
1977-04-11,0
1977-11-19,-1
1977-11-20,-3.8
1977-11-23,-2
1977-11-24,-2.8
1977-11-25,-2.4
1977-11-26,-2.8
1977-11-27,-4.4
1977-12-02,-0.6
1977-12-03,-0.2
1977-12-19,-1.2
1977-12-20,-1
1977-12-30,-1
1977-12-31,-1.8
1978-01-01,-1.4
1978-01-03,0
1978-01-05,-0.2
1978-01-07,-1
1978-01-08,-2.6
1978-01-10,-2.2
1978-01-11,-0.2
1978-01-12,-0.6
1978-01-13,-2.6
1978-01-17,-2.2
1978-01-18,-1.6
1978-01-19,-2
1978-01-20,-0.4
1978-01-21,-2
1978-01-22,-2
1978-01-23,-2.6
1978-01-29,-0.6
1978-01-30,-2.8
1978-01-31,-3.2
1978-02-04,-0.8
1978-02-07,-2
1978-02-12,-2.8
1978-02-13,-2.4
1978-02-14,-2
1978-02-15,-2.2
1978-03-18,-0.4
1978-03-24,0
1978-04-16,0
1978-11-20,-5
1978-11-21,-0.4
1978-11-23,-0.4
1978-11-29,-3
1978-11-30,-7
1978-12-01,-3.6
1978-12-02,-3.4
1978-12-05,-0.4
1978-12-19,-2.8
1978-12-20,-5
1978-12-23,-0.8
1979-01-02,-5
1979-01-03,-6
1979-01-05,-0.6
1979-01-07,-0.8
1979-01-15,-1.6
1979-01-16,-4.2
1979-01-17,-3.4
1979-01-31,-1.4
1979-02-16,-1
1979-02-17,-2
1979-02-18,-1.4
1979-02-19,-1.8
1979-02-25,0
1979-02-27,-1.8
1979-02-28,-2.6
1979-03-16,-0.8
1979-03-30,-1
1979-04-01,0
1979-04-06,-0.4
1979-11-12,-0.8
1979-11-17,-0.8
1979-11-18,-2
1979-11-22,-0.8
1979-11-23,-0.2
1979-11-24,-3.4
1979-11-25,-0.4
1979-11-26,-2.8
1979-11-27,-1.4
1979-11-28,-0.6
1979-11-29,-0.8
1979-12-01,-0.8
1979-12-04,0
1979-12-06,-1.6
1979-12-07,0
1979-12-19,-0.4
1979-12-20,-3.2
1979-12-23,-2.8
1979-12-24,-2.2
1979-12-27,-2.6
1979-12-29,0
1979-12-31,-0.4
1980-01-01,-0.8
1980-01-02,-1.4
1980-01-03,-3.2
1980-01-04,-2.6
1980-01-05,-2.2
1980-01-06,-1.8
1980-01-07,-1.2
1980-01-08,-2.6
1980-01-11,-1.8
1980-01-12,-5.6
1980-01-13,-3.2
1980-01-16,-1.2
1980-01-20,-2.4
1980-01-21,-2
1980-02-11,0
1980-02-12,-1.8
1980-02-13,-1.6
1980-02-14,-1.8
1980-02-17,0
1980-02-18,-1.2
1980-02-27,-1.1
1980-02-28,-1.6
1980-02-29,-1.6
1980-03-01,-1
1980-03-14,-0.6
1980-03-15,-2.6
1980-03-16,-1.2
1980-04-10,-0.2
1980-11-06,-0.6
1980-11-14,-1.4
1980-11-15,-2.2
1980-11-28,-2.4
1980-12-01,-3.8
1980-12-02,-6.8
1980-12-03,0
1980-12-04,-2.2
1980-12-05,-4
1980-12-06,-4
1980-12-08,-1.6
1980-12-09,-6.4
1980-12-10,-6.8
1980-12-11,-6.8
1980-12-12,-7.6
1980-12-13,-5.4
1980-12-14,-3.4
1980-12-16,0
1980-12-17,-2.2
1980-12-18,-2.4
1980-12-19,0
1980-12-21,-2.4
1980-12-22,-1
1980-12-23,-0.8
1980-12-24,-2.2
1980-12-25,-1.8
1980-12-26,-0.8
1980-12-27,0
1980-12-30,-2
1980-12-31,-5
1981-01-01,-4.4
1981-01-02,-3.4
1981-01-03,-1.6
1981-01-04,-3.4
1981-01-05,-1.4
1981-01-06,-2.4
1981-01-07,-0.2
1981-01-08,-2.2
1981-01-09,-5
1981-01-10,-5
1981-01-14,-5
1981-01-15,-1
1981-01-18,-1.6
1981-01-19,-1.8
1981-01-24,-1.8
1981-01-25,-5
1981-01-26,-2.8
1981-01-27,-1.4
1981-01-28,-3
1981-01-30,-3
1981-01-31,-6
1981-02-01,-5.6
1981-02-02,-4
1981-02-03,-5
1981-02-05,-1.2
1981-02-06,-1.6
1981-02-07,-1
1981-02-08,-1
1981-02-12,-1
1981-02-13,-2
1981-02-14,-1
1981-02-15,-4.8
1981-02-18,-2
1981-02-19,-1
1981-02-20,-3.2
1981-02-21,-3.6
1981-02-22,-4
1981-02-23,-2
1981-02-24,-0.8
1981-02-25,-4
1981-02-26,-1.6
1981-03-18,-0.6
1981-03-19,-2
1981-10-27,-0.6
1981-11-09,-0.8
1981-11-11,-0.2
1981-11-12,-1.2
1981-11-17,-1
1981-11-27,-1.6
1981-11-30,-0.8
1981-12-03,0
1981-12-04,-5.4
1981-12-05,-0.6
1981-12-07,-1
1981-12-08,-2.2
1981-12-19,-1.4
1981-12-20,-5
1981-12-22,-1
1981-12-25,-1.2
1981-12-26,-2.4
1982-01-02,0
1982-01-24,-1.6
1982-01-29,-1.4
1982-01-30,-0.6
1982-01-31,-1.4
1982-02-01,-2.4
1982-02-02,-0.2
1982-03-07,-1.2
1982-11-29,-1.2
1982-12-15,-0.8
1982-12-23,-1
1982-12-24,-1.8
1982-12-25,-2
1982-12-28,-0.4
1982-12-29,-1.8
1982-12-30,-0.6
1983-01-01,-0.8
1983-01-02,-1
1983-01-03,-2
1983-01-04,-3
1983-01-05,-0.8
1983-01-06,-1.8
1983-01-07,-0.6
1983-01-09,-2
1983-01-10,-4.6
1983-01-11,-5.2
1983-01-12,-2.2
1983-01-13,-0.2
1983-01-16,-0.6
1983-01-17,-0.6
1983-01-18,-2.2
1983-01-20,-2
1983-01-21,-6
1983-01-22,-5.2
1983-01-23,-4.4
1983-01-24,-4.8
1983-01-25,-5.6
1983-01-26,-2.6
1983-01-29,-1
1983-02-01,-0.6
1983-02-07,-1.2
1983-02-08,-2
1983-02-09,-0.2
1983-02-10,-2
1983-02-11,-3.4
1983-02-12,-5.2
1983-02-13,-0.4
1983-02-14,-5.2
1983-02-15,-3
1983-02-16,0
1983-02-18,-1.4
1983-02-19,-1.6
1983-02-20,-3.8
1983-02-21,-1.8
1983-03-04,-0.2
1983-03-07,-1
1983-03-26,-1
1983-03-30,0
1983-04-02,0
1983-04-03,-0.8
1983-12-02,-1.4
1983-12-05,-0.2
1983-12-06,-2
1983-12-07,-0.8
1983-12-08,-1.8
1983-12-09,-0.6
1983-12-11,-0.4
1983-12-12,-1.6
1983-12-13,0
1983-12-14,-0.4
1983-12-25,0
1984-01-05,-0.8
1984-01-06,-1.4
1984-01-10,-3.6
1984-01-11,-5.4
1984-01-12,-4
1984-01-17,-0.8
1984-01-25,-2
1984-01-29,-2.2
1984-02-01,-1
1984-02-03,-2
1984-02-11,0
1984-02-14,-0.6
1984-02-15,-3
1984-02-16,-4
1984-02-17,-3
1984-02-18,-2
1984-02-19,-2
1984-02-20,0
1984-02-26,-2.4
1984-02-27,-1.2
1984-02-28,0
1984-03-02,-1.8
1984-03-04,-1
1984-03-05,-2.6
1984-03-06,-2.2
1984-03-07,-2
1984-03-10,-1.6
1984-03-11,-2.8
1984-03-12,-3.6
1984-03-13,0
1984-03-17,0
1984-12-03,-1
1984-12-11,-1
1984-12-12,-2
1984-12-19,0
1984-12-20,-1
1984-12-22,-0.4
1984-12-23,-1.4
1984-12-24,-0.6
1984-12-26,-0.4
1984-12-27,-2.4
1984-12-28,0
1984-12-29,-2.6
1984-12-30,-2
1984-12-31,-4.6
1985-01-01,-2.2
1985-01-02,-0.8
1985-01-03,-5.2
1985-01-04,-6
1985-01-05,-4
1985-01-06,-7
1985-01-07,-11.2
1985-01-08,-10.4
1985-01-09,-13
1985-01-10,-8.2
1985-01-11,-3.2
1985-01-12,-2
1985-01-13,-0.6
1985-01-14,-4.8
1985-01-15,-10
1985-01-16,-11.6
1985-01-17,-9.8
1985-01-19,-1
1985-01-25,-1.2
1985-01-31,-0.2
1985-02-02,-0.4
1985-02-04,-1.4
1985-02-20,-0.2
1985-02-21,-1.4
1985-02-23,0
1985-02-24,-3
1985-03-06,-1.4
1985-03-07,-1.4
1985-03-14,-2.2
1985-03-18,0
1985-03-19,-4.4
1985-03-29,0
1985-11-14,0
1985-11-19,-0.8
1985-11-20,-3.2
1985-11-21,-2.8
1985-11-22,-2
1985-11-23,0
1985-11-24,-3
1985-11-25,-0.6
1985-11-26,-0.6
1985-11-27,-1.6
1985-11-28,-3.2
1985-11-29,-2.6
1985-11-30,-1.8
1985-12-11,-2.2
1985-12-13,0
1985-12-14,-2.8
1985-12-15,-1.4
1985-12-16,-1
1985-12-17,-1.2
1985-12-18,-1
1985-12-19,0
1985-12-20,-3.8
1985-12-21,-3.5
1985-12-22,-2
1985-12-31,-2.6
1986-01-01,-3
1986-01-04,-0.4
1986-01-05,-2
1986-01-06,0
1986-01-07,-2.2
1986-01-09,-2
1986-01-10,-2
1986-01-11,-0.2
1986-01-13,-1
1986-01-17,-0.4
1986-01-18,-2.2
1986-01-19,-2
1986-01-25,-3
1986-01-26,-0.2
1986-01-30,-1
1986-02-01,-1.6
1986-02-02,-1
1986-02-03,-0.2
1986-02-04,-1.6
1986-02-05,-1.2
1986-02-06,-0.6
1986-02-08,-0.6
1986-02-09,-3.8
1986-02-10,-5.2
1986-02-11,-8.2
1986-02-12,-2.8
1986-02-13,-1.8
1986-02-14,-0.8
1986-02-16,0
1986-02-20,-1.2
1986-02-21,-2.6
1986-03-08,-0.2
1986-03-26,-0.4
1986-04-13,-1.8
1986-04-19,-0.2
1986-11-04,-1
1986-12-02,-0.6
1986-12-12,-1
1986-12-13,-1.6
1986-12-15,0
1986-12-21,-0.4
1986-12-22,-1.4
1986-12-23,-2.4
1986-12-24,-3
1986-12-25,-5.4
1986-12-28,-1.4
1986-12-29,-2.8
1986-12-30,-2.8
1986-12-31,-2
1987-01-01,-1.2
1987-01-04,-3.4
1987-01-05,-3.8
1987-01-06,-3.6
1987-01-07,-1
1987-01-08,-6.8
1987-01-09,-3.8
1987-01-11,-1.4
1987-01-12,-4.2
1987-01-13,-0.8
1987-01-14,-2.6
1987-01-15,-4.6
1987-01-16,-3.8
1987-01-17,-2.4
1987-01-18,-4.4
1987-01-20,-1
1987-01-24,-1.8
1987-01-25,-2
1987-02-16,-0.6
1987-02-19,-2.2
1987-02-20,-3
1987-02-21,-0.8
1987-02-23,-2
1987-02-24,-1.2
1987-03-15,-1.6
1987-03-16,-1.2
1987-11-25,0
1987-11-27,-0.4
1987-11-29,-1.6
1987-11-30,-2
1987-12-01,-2
1987-12-29,-1.6
1987-12-30,-1.6
1988-01-08,-1.6
1988-02-03,-1.6
1988-02-08,-1
1988-02-13,-2
1988-02-14,0
1988-02-17,-0.2
1988-02-18,-2
1988-02-19,-1.4
1988-02-21,-0.2
1988-02-22,-1
1988-02-24,0
1988-02-25,-0.6
1988-02-26,-0.6
1988-02-27,-3.6
1988-02-28,-4.2
1988-02-29,-3
1988-03-01,-5.2
1988-03-02,-1
1988-03-03,-4.4
1988-03-05,-0.2
1988-03-06,-3.2
1988-03-07,-1.4
1988-03-12,-0.2
1988-03-14,-0.4
1988-03-15,-0.6
1988-11-22,-2.8
1988-11-23,-3
1988-11-24,-3
1988-11-25,-4.6
1988-11-26,-3
1988-11-27,-2
1988-11-28,-2
1988-11-29,-0.8
1988-12-09,-1.6
1988-12-12,-0.4
1988-12-14,-0.6
1988-12-15,-2
1988-12-18,-2
1988-12-19,-3
1988-12-20,-0.8
1988-12-21,-0.6
1988-12-22,-3
1988-12-23,-1.8
1988-12-24,-0.8
1988-12-25,-2.2
1988-12-26,-1.4
1988-12-29,-1.2
1988-12-30,-3.6
1988-12-31,-4.8
1989-01-01,-4.6
1989-01-05,-2
1989-01-06,-1.8
1989-01-14,-1
1989-01-15,-0.4
1989-01-22,-0.2
1989-01-23,-0.2
1989-01-24,-2.4
1989-01-25,-2.2
1989-01-26,0
1989-01-27,-0.2
1989-01-29,-1.8
1989-01-30,-1.2
1989-01-31,-1
1989-02-02,0
1989-02-03,-2
1989-02-06,-1.8
1989-02-07,-2
1989-02-08,-2.4
1989-02-09,-1.8
1989-02-12,-1.6
1989-02-13,0
1989-02-16,-1.8
1989-02-17,-1
1989-04-06,-0.4
1989-04-14,-1
1989-12-25,-1.2
1990-01-01,-1
1990-01-05,-1
1990-01-06,-1.8
1990-01-14,-1.4
1990-01-15,-1
1990-01-16,-1.4
1990-01-17,-3
1990-01-18,-2.8
1990-01-19,-1.4
1990-01-20,-3.4
1990-01-21,-2.6
1990-01-22,-3.8
1990-01-23,-5.2
1990-02-05,0
1990-03-05,-1.6
1990-03-06,-2.8
1990-03-07,-1.6
1990-03-27,-0.2
1990-03-28,-1
1990-03-30,-0.4
1990-11-27,-1.6
1990-11-28,-2
1990-11-29,-0.6
1990-11-30,-2
1990-12-01,-2.2
1990-12-02,-3.2
1990-12-03,-3.6
1990-12-04,-2.8
1990-12-05,-3.8
1990-12-06,-1
1990-12-07,-3
1990-12-08,-4
1990-12-09,-0.8
1990-12-10,-1.8
1990-12-11,-1
1990-12-12,-2.6
1990-12-14,-2.2
1990-12-15,-4.6
1990-12-16,-1.2
1990-12-17,-1.8
1990-12-18,-2.8
1990-12-20,-3.6
1990-12-21,-6
1990-12-22,-3.4
1990-12-24,-0.6
1990-12-25,-2.4
1991-01-02,-1
1991-01-03,-0.4
1991-01-04,-0.4
1991-01-05,-1.6
1991-01-06,-1.6
1991-01-13,-0.6
1991-01-14,-1.2
1991-01-21,-0.8
1991-01-24,-1
1991-01-25,-1.6
1991-01-27,-1
1991-01-29,-0.8
1991-01-30,-0.8
1991-01-31,-0.4
1991-02-06,-0.2
1991-02-08,0
1991-02-09,-0.4
1991-02-12,-3.4
1991-02-13,-5.2
1991-02-14,-2.4
1991-02-15,-6
1991-02-16,-1.6
1991-04-21,-0.6
1991-10-22,-0.8
1991-11-11,-1
1991-11-22,0
1991-11-23,-2.2
1991-11-24,-1
1991-11-25,-1.6
1991-12-06,-0.2
1991-12-07,-0.6
1991-12-08,-2
1991-12-18,0
1991-12-24,-0.4
1991-12-25,-1
1991-12-26,-2.6
1991-12-27,-3.6
1991-12-28,-3
1991-12-29,-3.2
1991-12-30,-3
1991-12-31,-5.8
1992-01-01,-4
1992-01-02,-4.2
1992-01-04,-1.6
1992-01-05,-4.6
1992-01-06,-4.6
1992-01-07,-1.5
1992-01-10,-0.6
1992-01-14,-1.6
1992-01-16,-3.4
1992-01-17,-1.2
1992-01-18,-2.2
1992-01-19,-1.4
1992-01-20,-2.2
1992-01-30,-0.4
1992-01-31,-2.6
1992-02-01,-2.2
1992-02-02,-3
1992-02-03,-3.6
1992-02-04,-1.6
1992-02-05,-1.6
1992-02-06,-1
1992-02-08,0
1992-02-14,-0.8
1992-02-15,-0.4
1992-02-21,-2.6
1992-02-22,-3.4
1992-02-23,-2.8
1992-02-24,-2
1992-02-29,0
1992-03-26,-1.2
1992-12-06,-0.6
1992-12-10,0
1992-12-11,-2
1992-12-12,-2.2
1992-12-13,-1.4
1992-12-14,-1.2
1992-12-28,-1.4
1992-12-29,-1
1992-12-30,-3
1992-12-31,-4.2
1993-01-01,-3.2
1993-01-02,-1.2
1993-01-03,-3.4
1993-01-04,-5
1993-01-05,-5.2
1993-01-06,-3.8
1993-01-07,-2
1993-01-08,-0.8
1993-01-09,-1
1993-01-10,-1
1993-01-19,-2
1993-01-20,-2.2
1993-01-21,-2
1993-01-22,-3.2
1993-01-23,-2.2
1993-01-24,-1.6
1993-01-25,-1.6
1993-01-27,-1.4
1993-01-28,-3
1993-01-29,-3
1993-02-15,-1.4
1993-02-16,-0.4
1993-02-21,-1
1993-02-23,-1
1993-02-24,-4
1993-02-25,-7
1993-02-26,-3.6
1993-02-27,-2.6
1993-03-02,-1
1993-03-03,-2.6
1993-03-05,-2
1993-03-06,-2
1993-03-07,-0.4
1993-03-10,-2
1993-03-12,0
1993-03-27,-0.2
1993-04-03,-0.8
1993-11-16,-0.4
1993-11-17,-1.2
1993-11-21,-0.4
1993-11-22,-0.4
1993-11-27,0
1993-11-28,-0.8
1993-11-29,-3
1993-12-02,-0.6
1993-12-13,-0.4
1993-12-16,0
1993-12-17,-0.4
1993-12-19,-1
1993-12-23,-3.4
1993-12-25,-1.6
1993-12-26,-0.6
1993-12-27,-3.6
1993-12-28,-3.4
1993-12-29,-2.4
1993-12-30,-1
1994-01-05,-1.2
1994-01-08,-1.8
1994-01-09,-1.6
1994-01-11,-0.8
1994-01-12,-0.6
1994-01-16,-1
1994-01-17,-1.4
1994-01-18,-0.6
1994-01-19,-2
1994-01-21,-4.4
1994-01-22,-4
1994-01-23,-3.6
1994-01-24,-0.4
1994-01-26,-0.8
1994-01-27,-2.4
1994-01-28,0
1994-01-29,-1.2
1994-01-30,-1.6
1994-01-31,-1.8
1994-02-01,-2.2
1994-02-02,-2.8
1994-02-07,-2.2
1994-02-09,-0.8
1994-02-21,0
1994-02-22,0
1994-04-12,0
1994-12-20,-1.6
1994-12-21,-1.6
1994-12-22,-1.4
1994-12-23,-2.8
1994-12-24,-3
1994-12-25,-3
1994-12-26,-4.2
1994-12-27,-3.8
1994-12-28,-1.4
1994-12-29,-2
1995-01-01,-0.6
1995-01-02,-3.8
1995-01-03,-5.4
1995-01-04,-4.6
1995-01-05,-2.8
1995-01-06,0
1995-01-07,0
1995-01-08,-3
1995-01-11,-1.2
1995-01-14,-2.8
1995-01-15,-4.4
1995-01-16,-3.6
1995-01-19,0
1995-01-29,-0.4
1995-02-01,0
1995-02-04,-2.4
1995-02-20,-0.8
1995-02-27,-2
1995-03-02,0
1995-03-04,-1.2
1995-03-05,-1.6
1995-03-07,-1
1995-03-09,-1
1995-03-23,-1
1995-03-24,0
1995-03-31,-1.5
1995-11-06,-2.4
1995-11-07,-0.4
1995-11-20,0
1995-11-29,0
1995-12-14,-2.6
1995-12-15,-0.2
1995-12-29,-0.4
1996-01-04,-1.6
1996-01-19,-1
1996-01-20,-0.6
1996-02-05,-0.2
1996-02-07,-0.4
1996-02-09,-2.8
1996-02-12,-1.2
1996-02-15,-1
1996-02-16,-3.8
1996-02-17,-2
1996-02-20,-1.4
1996-02-21,-3.6
1996-02-22,-3
1996-02-23,-3.4
1996-02-24,-1
1996-03-12,-2
1996-04-04,-1.6
1996-04-05,-1
1996-11-19,-2.2
1996-11-29,-2.4
1996-12-26,-1.4
1996-12-27,-3.4
1996-12-28,-1.6
1997-01-01,-1
1997-01-11,-2.4
1997-01-12,-2
1997-01-13,-2.4
1997-01-14,-2.4
1997-01-15,-1
1997-02-07,-3
1997-02-08,-2.2
1997-02-09,-1
1997-02-10,-2
1997-02-16,-1
1997-02-17,-1
1997-10-30,-0.5
1997-12-03,-1.4
1997-12-06,-2.4
1997-12-07,-3
1997-12-08,-0.5
1997-12-09,-0.5
1997-12-10,-0.6
1997-12-13,0
1997-12-14,-4
1997-12-15,-2
1997-12-22,-0.4
1997-12-28,0
1998-01-07,-1
1998-01-15,-1.4
1998-01-17,0
1998-01-18,-1.2
1998-01-20,-0.6
1998-01-21,-3.3
1998-01-22,-5.4
1998-01-23,-3
1998-01-24,-3
1998-01-25,-3.5
1998-02-07,-1.8
1998-02-08,-1.6
1998-02-10,-2.2
1998-02-11,-0.8
1998-02-13,-1
1998-02-14,-0.2
1998-02-18,-0.5
1998-02-20,0
1998-02-23,-1.5
1998-02-25,-0.5
1998-02-26,-0.4
1998-03-12,0
1998-03-13,-0.4
1998-03-14,-2.4
1998-03-15,-2
1998-03-25,-3
1998-04-12,-0.6
1998-04-13,-1
1998-04-14,-0.6
1998-04-18,0
1998-11-07,-0.4
1998-11-08,0
1998-11-20,-3
1998-11-21,-2.8
1998-11-22,-2
1998-11-23,-3.5
1998-11-24,-5
1998-11-25,-3
1998-11-26,-1.8
1998-11-27,-2.2
1998-12-05,-0.4
1998-12-06,-2.2
1998-12-07,-0.2
1998-12-08,-1.8
1998-12-09,-2
1998-12-16,-1
1998-12-19,-2.4
1998-12-22,-4.6
1998-12-23,-3.4
1998-12-24,-0.4
1998-12-25,-2
1998-12-26,-3.8
1998-12-27,-2.5
1999-01-03,0
1999-01-08,0
1999-01-11,0
1999-01-12,-2.2
1999-01-13,-2.2
1999-01-14,-1.4
1999-01-15,-2
1999-01-16,-3
1999-01-20,-2.4
1999-01-25,-1.2
1999-01-26,-1.5
1999-01-30,-0.8
1999-01-31,-4
1999-02-01,-8
1999-02-02,-5
1999-02-03,-4
1999-02-04,-1.2
1999-02-05,-2.2
1999-02-11,-2.4
1999-02-12,-3.2
1999-02-13,-4
1999-02-14,-6
1999-02-15,-5.2
1999-02-18,-0.6
1999-02-19,-0.5
1999-03-06,-2.2
1999-03-07,-2
1999-03-18,0
1999-03-27,-0.2
1999-03-28,0
1999-04-18,-0.2
1999-11-18,0
1999-11-19,-0.8
1999-11-20,-2
1999-11-21,-4.4
1999-11-22,-5.6
1999-11-23,-5
1999-11-24,-2
1999-11-25,-1.6
1999-11-26,-2
1999-12-04,-1.4
1999-12-06,-2
1999-12-07,-2.6
1999-12-08,-3
1999-12-11,-1.6
1999-12-16,-3.6
1999-12-17,-4
1999-12-18,-2.6
1999-12-20,-1.3
1999-12-21,-3
1999-12-22,-3.5
1999-12-23,0
1999-12-29,-1.8
1999-12-30,-3.2
1999-12-31,-1
2000-01-01,-1.2
2000-01-02,-2
2000-01-03,-1.5
2000-01-04,-3
2000-01-05,-3
2000-01-06,-1
2000-01-07,-3.2
2000-01-11,-1.6
2000-01-12,-3
2000-01-13,-4.2
2000-01-14,-4.4
2000-01-18,-2.6
2000-01-20,-2
2000-01-21,-4
2000-01-22,-4
2000-01-23,-1.4
2000-01-24,-2.8
2000-01-25,-2
2000-01-26,-1.4
2000-01-29,-2.5
2000-01-30,0
2000-01-31,-2
2000-02-04,-0.5
2000-02-05,-1.4
2000-02-10,-1.8
2000-02-13,0
2000-02-23,-1.8
2000-02-24,-1.4
2000-02-25,0
2000-03-03,-1
2000-03-30,-2
2000-11-19,0
2000-12-16,-1.9
