fecha,maxima,minima
1982-05-11,21,10.2
1982-05-12,22.8,10
1985-05-13,22.6,11
1994-05-14,21,11.6
1984-05-15,22,9
1984-05-16,20.6,10.6
1984-05-17,20,10
1972-05-18,17.2,10
1977-05-19,20.2,11
1984-05-20,21,10.2
1984-05-21,20,10.4
2013-05-22,19.5,10.3
1984-05-23,21.4,10
1984-05-24,23,10.2
1984-05-25,23.4,12.4
1984-05-26,23,10.8
1981-05-27,22.8,12.8
1956-05-28,20.5,13.1
1984-05-29,22.2,12.6
1958-05-30,20.5,13.4
1984-05-31,20.2,11.6
1984-06-01,25,13.4
1961-06-02,20,12.9
1981-06-03,26.4,13.8
1992-06-04,24.6,13.4
1961-06-05,21,12.9
1984-06-06,23.2,10.4
1984-06-07,24.4,12
1992-06-08,25.2,13.6
1984-06-09,26,13.4
1984-06-10,29.6,13.6
1992-06-11,26.2,13.6
1957-06-12,23,14.9
1977-06-13,19.8,14
1977-06-14,20.6,12.6
1972-06-15,18.4,14
1972-06-16,21.6,12.8
2016-06-17,22.5,14.7
1978-06-18,20.5,14.4
2013-06-19,21.4,14.8
1977-06-20,22,15
1977-06-21,22,15
1977-06-22,21,15
1977-06-23,21.6,15
1992-06-24,25,14.8
1981-06-25,24.4,16.4
1974-06-26,22,17
1984-06-27,26.4,15
1984-06-28,25.4,15
1997-06-29,23.4,13.2
1997-06-30,21.8,13.6
1997-07-01,22.6,15.4
1988-07-02,25.6,15.6
1958-07-03,23.8,16
1958-07-04,25.8,15.7
1954-07-05,27.4,16
1988-07-06,26.2,15
2001-07-07,26,17.2
1977-07-08,25.4,16.4
1977-07-09,25.4,17
1977-07-10,23.4,17.6
1977-07-11,24,18
1984-07-12,28.6,18.2
1982-07-13,30,17.4
1982-07-14,25.6,17
1982-07-15,28.2,16.8
2018-07-16,24.4,17.6
1982-07-17,25.6,17
1973-07-18,24,17
1973-07-19,24.6,18.5
1982-07-20,27,17.6
1982-07-21,27.8,17.6
1982-07-22,28.4,16
2020-07-23,29.2,13.4
1982-07-24,28.6,17.4
1987-07-25,28,18.2
1986-07-26,28,18.4
1983-07-27,27,17.6
1985-07-28,32.8,17.6
1956-07-29,26,18.6
1982-07-30,28,18
1982-07-31,31.2,16.4
1982-08-01,24.8,17.8
1982-08-02,25,15.6
1982-08-03,25.6,17
1982-08-04,31.2,19.4
1963-08-05,26.6,18.4
1981-08-06,27.2,19
1971-08-07,31.6,19
1951-08-08,25.3,19
1951-08-09,28,18.8
1994-08-10,26.2,18.6
1983-08-11,26.6,17.6
1983-08-12,28,17
1983-08-13,26,16.4
1983-08-14,25.4,16.2
1983-08-15,25.2,16
1954-08-16,25.3,17.2
2006-08-17,27.4,17.4
2006-08-18,22.1,16.9
2006-08-19,28.6,15.2
1977-08-20,26,17
1977-08-21,24,16.4
1958-08-22,22,16.1
1954-08-23,24,16.4
1984-08-24,25.8,16.8
1984-08-25,28.6,16.4
1954-08-26,27,17.7
1993-08-27,26,15.6
1993-08-28,26.6,15.8
1977-08-29,25.6,16.6
1977-08-30,25,16.6
1992-08-31,28.2,16.4
1981-09-01,26.2,17
1956-09-02,23.5,15.5
1956-09-03,28,15.2
1984-09-04,28.4,17
1963-09-05,25.3,17.5
1954-09-06,25.4,17.3
1972-09-07,23,16.4
1965-09-08,24.6,16.5
1965-09-09,23.8,16.4
1965-09-10,22.5,15.5
1993-09-11,26.4,16.6
1952-09-12,24,16.1
1965-09-13,26,15.4
1952-09-14,22.2,14.3
1952-09-15,21.6,13.8
1952-09-16,22.4,14
1968-09-17,20.6,15
1968-09-18,23,14.6
1968-09-19,21.4,13.4
1995-09-20,23.2,14
1995-09-21,25.2,14.2
2007-09-22,24.9,10.1
1996-09-23,25.2,15
1994-09-24,24.2,14
1993-09-25,25.2,13.4
1993-09-26,23,14.4
1981-09-27,24.4,11.4
1965-09-28,20.4,13.6
1965-09-29,21.5,13
1991-09-30,23,13.6
1993-10-01,24.6,13
1978-10-02,25,11.6
1973-10-03,22.6,12
1957-10-04,20.5,11.7
1981-10-05,22,13.2
1981-10-06,28.2,12.4
1977-10-07,22,13
1984-10-08,21.2,10.2
1984-10-09,21.4,11.6
1998-10-10,22.2,12.8
1984-10-11,21.6,11
1984-10-12,24.8,11.4
1960-10-13,19.5,11.4
1993-10-14,22,11
1993-10-15,19.8,10.4
1954-10-16,23.5,13
1982-10-17,21.6,12.2
1960-10-18,24,12.4
1960-10-19,20,12.6
1966-10-20,19.5,12
1991-10-21,20,10.2
1970-10-22,18.4,11.6
1993-10-23,19,10
1993-10-24,20.2,10
1951-10-25,18.7,9.3
1964-10-26,18.8,9
1964-10-27,19.2,9.6
2020-10-28,20.3,10.2
1976-10-29,16.4,9
1956-10-30,19.7,8.6
1966-10-31,17,9
1974-11-01,20.2,9.4
1966-11-02,17.7,9.6
2008-11-03,18.6,10.2
1966-11-04,17.3,10
2018-11-05,17.8,9.5
2018-11-06,18.2,9
1957-11-07,18.3,9
1974-11-08,18.6,8.6
2001-11-09,18.4,8.6
2001-11-10,12.8,7.4
1971-11-11,13.4,8
1971-11-12,15.4,6.8
1966-11-13,16.5,8
1961-11-14,16.8,8.5
2001-11-15,13.6,7.6
2001-11-16,15.6,6.2
1982-11-17,19,7
1976-11-18,16.6,7.6
1976-11-19,17,7.6
1999-11-20,14.2,7
1999-11-21,15.4,5.4
1976-11-22,15.6,7
1991-11-23,16,6
1965-11-24,14.6,5.6
1971-11-25,11.8,6
1976-11-26,16.6,5.6
1976-11-27,16.8,5.2
1971-11-28,15.7,6.1
2018-11-29,17.7,6.2
2013-11-30,16.4,3.1
1969-12-01,10.4,4
1969-12-02,13.6,5
1956-12-03,16.1,5.4
1973-12-04,14,3
1973-12-05,15.6,3
1956-12-06,15.6,5.7
1956-12-07,16.5,6
1988-12-08,17,5.6
1956-12-09,15.6,5.4
1988-12-10,17.6,5
1967-12-11,12,5.2
1967-12-12,11.4,3
1967-12-13,13,3.6
1967-12-14,14.5,5.3
1990-12-15,16.2,4.8
1988-12-16,19,4.4
2010-12-17,13.6,3.5
1957-12-18,15,4.1
2009-12-19,15.1,5.9
2009-12-20,12.5,4
1976-12-21,15,6.2
1982-12-22,16.2,5.8
1994-12-23,15.4,4
1994-12-24,14.8,3.6
1973-12-25,13.6,4.4
2020-12-26,15.3,4.1
2020-12-27,15.2,4.3
1991-12-28,15.8,4.6
1984-12-29,17,4.8
1964-12-30,13.8,3.5
1984-12-31,16.6,3.6
1971-01-01,8.2,3.6
1971-01-02,10.2,3.4
1969-01-03,13.4,4
1981-01-04,16,3.6
1981-01-05,18.2,4
1987-01-06,18.6,4.6
1987-01-07,17.8,3.8
1985-01-08,14,3.2
1985-01-09,13.8,2.8
2010-01-10,11.2,2.9
1953-01-11,14,2.9
1981-01-12,12.6,2.2
1981-01-13,12.4,4
1981-01-14,13,2.4
1987-01-15,8.2,2.4
1985-01-16,12.6,0.4
1957-01-17,11.3,3.8
1987-01-18,15.8,4.4
1957-01-19,11.4,3
1981-01-20,16.2,4
1953-01-21,15.5,4.6
1957-01-22,13,5.6
1957-01-23,13.5,4
1992-01-24,14.2,4
1952-01-25,15,5
2005-01-26,11.5,3.2
2005-01-27,10.8,0.1
2005-01-28,11.8,0.6
1963-01-29,14,4.3
2005-01-30,12.4,4.2
2005-01-31,14.2,2.1
1954-02-01,6.6,1.4
1954-02-02,9.5,2.8
1954-02-03,6,0.7
1954-02-04,9.3,0.8
1954-02-05,8,2
1954-02-06,12,2.7
1952-02-07,13.5,3.3
1954-02-08,15.5,3.6
2012-02-09,13,3.1
2012-02-10,14.5,4.2
1956-02-11,6.4,1.2
2012-02-12,12.7,2.2
1983-02-13,12,1
1956-02-14,13.5,2
1953-02-15,9.7,3.3
1983-02-16,16,2.8
1979-02-17,13.8,4.2
1956-02-18,11.5,2.8
2005-02-19,15.4,3.6
1965-02-20,13.5,2.8
1956-02-21,12,2.5
2005-02-22,16,4
1996-02-23,15,4.6
1953-02-24,15.6,4.6
1984-02-25,14.6,4.6
2013-02-26,14.1,4.3
2005-02-27,9.9,5
1988-02-28,14,4.4
1988-02-29,15.8,4.2
