fecha,maxima
2013-08-20,35.6
2013-08-21,36.6
2014-07-15,35.4
2014-07-16,37.6
2014-07-17,36
2014-09-02,36.3
2015-06-28,36.2
2015-06-29,38.4
2015-06-30,36
2015-07-06,37.5
2015-07-12,35
2015-07-13,36.2
2015-07-14,36.6
2015-07-15,38.2
2015-08-03,35.4
2015-08-29,36.3
2015-08-30,36.5
2016-07-09,35.8
2016-07-17,36.1
2016-07-18,37.6
2016-07-19,36.7
2016-07-26,36
2016-07-27,35
2016-07-28,36
2016-07-29,37.2
2016-08-02,35.1
2016-08-07,35.1
2016-08-08,35.3
2016-08-14,36.3
2016-08-15,35
2016-08-22,35.5
2016-08-23,37.4
2016-08-24,37.4
2016-08-25,35.4
2016-09-05,36.1
2016-09-06,39
2016-09-07,37.3
2017-06-11,36.4
2017-06-12,36.5
2017-06-14,36
2017-06-15,37.5
2017-06-16,37.7
2017-06-17,38
2017-06-18,37.9
2017-06-21,35.1
2017-06-22,35.2
2017-07-04,35.3
2017-07-13,37
2017-07-16,36.5
2017-07-17,36.5
2017-08-04,35.4
2017-08-14,36.1
2017-08-21,37.9
2017-08-22,35
2018-06-24,35.2
2018-08-02,38
2018-08-03,37.9
2018-08-04,37.1
2018-08-05,35.9
2018-08-06,39.1
2019-06-27,35
2019-06-28,39.4
2019-06-29,37.9
2019-06-30,35.5
2019-07-11,35.4
2019-07-12,38.1
2019-07-19,35
2019-07-21,35.8
2019-07-22,36.2
2019-07-23,35.8
2019-07-24,35.8
2020-06-23,37
2020-06-30,36.3
2020-07-05,35.1
2020-07-06,35.1
2020-07-07,36.4
2020-07-08,37.7
2020-07-11,35.2
2020-07-19,36.7
2020-07-20,35.2
2020-07-23,35.4
2020-07-26,35.2
2020-07-27,39.7
2020-07-28,35.2
2020-07-29,36.9
2020-07-30,37.8
2020-07-31,37.1
2020-08-06,39.1
2020-08-07,37.4
2020-08-08,37.8
2020-08-09,36.8
2020-08-10,36.2
2021-07-11,36.5
2021-07-21,35.1
2021-08-11,36.6
2021-08-12,36.1
2021-08-13,40.2
2021-08-14,39.8
2021-08-15,36.3
2022-06-10,35.5
2022-06-11,35.8
2022-06-12,36.7
2022-06-13,38
2022-06-14,37.5
2022-06-15,37.8
2022-06-16,35.6
2022-06-17,37.8
2022-07-02,35
2022-07-09,35.7
2022-07-10,36.7
2022-07-11,37.2
2022-07-12,39.6
2022-07-13,39.2
2022-07-14,40.9
2022-07-15,40.2
2022-07-16,40.4
2022-07-17,40.6
2022-07-18,37.8
2022-07-23,36
2022-07-24,36.4
2022-07-30,35.7
2022-07-31,35.5
2022-08-01,38.2
2022-08-02,37.8
2022-08-03,37.2
2022-08-04,36.6
2022-08-05,35.3
2022-08-06,35.8
2022-08-07,35.2
2022-08-08,35.9
2022-08-09,36
2022-08-10,35.5
2022-08-11,35.8
2022-08-12,35.5
2022-08-23,36.6
2022-08-24,35.8
2022-08-28,35
